module name: log4j-api-test/
    com.google.common.collect.JdkBackedImmutableMap: com.google.common.collect.ImmutableCollection createValues()
    com.google.common.collect.JdkBackedImmutableMap: boolean isPartialView()
    com.google.common.collect.JdkBackedImmutableMultiset: com.google.common.collect.ImmutableMultiset create(java.util.Collection)
    com.google.common.collect.JdkBackedImmutableMultiset: void <init>(java.util.Map,com.google.common.collect.ImmutableList,long)
    com.google.common.collect.JdkBackedImmutableMultiset: int count(java.lang.Object)
    com.google.common.collect.JdkBackedImmutableMultiset: com.google.common.collect.ImmutableSet elementSet()
    com.google.common.collect.JdkBackedImmutableMultiset: com.google.common.collect.Multiset$Entry getEntry(int)
    com.google.common.collect.JdkBackedImmutableMultiset: boolean isPartialView()
    com.google.common.collect.JdkBackedImmutableMultiset: int size()
    com.google.common.collect.JdkBackedImmutableSet: void <init>(java.util.Set,com.google.common.collect.ImmutableList)
    com.google.common.collect.JdkBackedImmutableSet: java.lang.Object get(int)
    com.google.common.collect.JdkBackedImmutableSet: boolean contains(java.lang.Object)
    com.google.common.collect.JdkBackedImmutableSet: boolean isPartialView()
    com.google.common.collect.JdkBackedImmutableSet: int size()
    com.google.common.collect.LinkedHashMultiset: com.google.common.collect.LinkedHashMultiset create(int)
    com.google.common.collect.LinkedHashMultiset: com.google.common.collect.LinkedHashMultiset create(java.lang.Iterable)
    com.google.common.collect.LinkedHashMultiset: void <init>(int)
    com.google.common.collect.LinkedHashMultiset: int add(java.lang.Object,int)
    com.google.common.collect.LinkedHashMultiset: int count(java.lang.Object)
    com.google.common.collect.LinkedHashMultiset: java.util.Iterator iterator()
    com.google.common.collect.LinkedHashMultiset: int size()
    com.google.common.collect.LinkedHashMultiset: void forEachEntry(java.util.function.ObjIntConsumer)
    com.google.common.collect.LinkedHashMultiset: java.util.Set entrySet()
    com.google.common.collect.LinkedHashMultiset: java.util.Set elementSet()
    com.google.common.collect.LinkedHashMultiset: boolean contains(java.lang.Object)
    com.google.common.collect.LinkedHashMultiset: boolean isEmpty()
    com.google.common.collect.LinkedListMultimap$NodeIterator: void checkForConcurrentModification()
    com.google.common.collect.LinkedListMultimap$NodeIterator: boolean hasNext()
    com.google.common.collect.LinkedListMultimap$NodeIterator: com.google.common.collect.LinkedListMultimap$Node next()
    com.google.common.collect.LinkedListMultimap$ValueForKeyIterator: boolean hasNext()
    com.google.common.collect.LinkedListMultimap$ValueForKeyIterator: java.lang.Object next()
    com.google.common.collect.LinkedListMultimap: int access$000(com.google.common.collect.LinkedListMultimap)
    com.google.common.collect.Lists$OnePlusArrayList: int size()
    com.google.common.collect.Lists$OnePlusArrayList: java.lang.Object get(int)
    com.google.common.collect.Lists$TransformingRandomAccessList: java.lang.Object get(int)
    com.google.common.collect.Lists$TransformingRandomAccessList: java.util.Iterator iterator()
    com.google.common.collect.Lists$TransformingRandomAccessList: boolean isEmpty()
    com.google.common.collect.Lists$TransformingRandomAccessList: int size()
    com.google.common.collect.Lists$TransformingSequentialList: int size()
    com.google.common.collect.Lists: java.util.ArrayList newArrayList()
    com.google.common.collect.Lists: java.util.ArrayList newArrayList(java.util.Iterator)
    com.google.common.collect.Lists: int computeArrayListCapacity(int)
    com.google.common.collect.Lists: java.util.ArrayList newArrayListWithCapacity(int)
    com.google.common.collect.Lists: java.util.ArrayList newArrayListWithExpectedSize(int)
    com.google.common.collect.Lists: boolean equalsImpl(java.util.List,java.lang.Object)
    com.google.common.collect.Lists: int indexOfImpl(java.util.List,java.lang.Object)
    com.google.common.collect.Lists: int indexOfRandomAccess(java.util.List,java.lang.Object)
    com.google.common.collect.Lists: int lastIndexOfImpl(java.util.List,java.lang.Object)
    com.google.common.collect.Lists: int lastIndexOfRandomAccess(java.util.List,java.lang.Object)
    com.google.common.collect.Maps$1: void <init>(java.util.Iterator)
    com.google.common.collect.Maps$1: java.lang.Object transform(java.util.Map$Entry)
    com.google.common.collect.Maps$1: java.lang.Object transform(java.lang.Object)
    com.google.common.collect.Maps$10: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Maps$11: java.lang.Object apply(java.util.Map$Entry)
    com.google.common.collect.Maps$11: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Maps$12: void <init>(java.util.Map$Entry,com.google.common.collect.Maps$EntryTransformer)
    com.google.common.collect.Maps$12: java.lang.Object getKey()
    com.google.common.collect.Maps$12: java.lang.Object getValue()
    com.google.common.collect.Maps$13: void <init>(com.google.common.collect.Maps$EntryTransformer)
    com.google.common.collect.Maps$13: java.util.Map$Entry apply(java.util.Map$Entry)
    com.google.common.collect.Maps$13: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Maps$2: void <init>(java.util.Iterator)
    com.google.common.collect.Maps$2: java.lang.Object transform(java.util.Map$Entry)
    com.google.common.collect.Maps$2: java.lang.Object transform(java.lang.Object)
    com.google.common.collect.Maps$3: void <init>(java.util.Iterator,com.google.common.base.Function)
    com.google.common.collect.Maps$3: java.util.Map$Entry transform(java.lang.Object)
    com.google.common.collect.Maps$7: void <init>(java.util.Map$Entry)
    com.google.common.collect.Maps$7: java.lang.Object getKey()
    com.google.common.collect.Maps$7: java.lang.Object getValue()
    com.google.common.collect.Maps$8: void <init>(java.util.Iterator)
    com.google.common.collect.Maps$8: boolean hasNext()
    com.google.common.collect.Maps$8: java.util.Map$Entry next()
    com.google.common.collect.Maps$9: void <init>(com.google.common.base.Function)
    com.google.common.collect.Maps$9: java.lang.Object transformEntry(java.lang.Object,java.lang.Object)
    com.google.common.collect.Maps$AbstractFilteredMap: void <init>(java.util.Map,com.google.common.base.Predicate)
    com.google.common.collect.Maps$AsMapView$1EntrySetImpl: void <init>(com.google.common.collect.Maps$AsMapView)
    com.google.common.collect.Maps$AsMapView$1EntrySetImpl: java.util.Iterator iterator()
    com.google.common.collect.Maps$AsMapView: java.util.Set backingSet()
    com.google.common.collect.Maps$AsMapView: java.util.Set createEntrySet()
    com.google.common.collect.Maps$DescendingMap$1EntrySetImpl: void <init>(com.google.common.collect.Maps$DescendingMap)
    com.google.common.collect.Maps$DescendingMap$1EntrySetImpl: java.util.Map map()
    com.google.common.collect.Maps$DescendingMap$1EntrySetImpl: java.util.Iterator iterator()
    com.google.common.collect.Maps$DescendingMap: void <init>()
    com.google.common.collect.Maps$DescendingMap: java.util.Map delegate()
    com.google.common.collect.Maps$DescendingMap: java.util.Comparator comparator()
    com.google.common.collect.Maps$DescendingMap: com.google.common.collect.Ordering reverse(java.util.Comparator)
    com.google.common.collect.Maps$DescendingMap: java.util.Map$Entry lowerEntry(java.lang.Object)
    com.google.common.collect.Maps$DescendingMap: java.util.NavigableMap descendingMap()
    com.google.common.collect.Maps$DescendingMap: java.util.Set entrySet()
    com.google.common.collect.Maps$DescendingMap: java.util.Set createEntrySet()
    com.google.common.collect.Maps$DescendingMap: java.util.Set keySet()
    com.google.common.collect.Maps$DescendingMap: java.util.NavigableSet navigableKeySet()
    com.google.common.collect.Maps$DescendingMap: java.util.NavigableMap headMap(java.lang.Object,boolean)
    com.google.common.collect.Maps$DescendingMap: java.util.NavigableMap tailMap(java.lang.Object,boolean)
    com.google.common.collect.Maps$DescendingMap: java.util.Collection values()
    com.google.common.collect.Maps$DescendingMap: java.lang.String toString()
    com.google.common.collect.Maps$EntryFunction$1: void <init>(java.lang.String,int)
    com.google.common.collect.Maps$EntryFunction$1: java.lang.Object apply(java.util.Map$Entry)
    com.google.common.collect.Maps$EntryFunction$1: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Maps$EntryFunction$2: void <init>(java.lang.String,int)
    com.google.common.collect.Maps$EntryFunction$2: java.lang.Object apply(java.util.Map$Entry)
    com.google.common.collect.Maps$EntryFunction$2: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Maps$EntryFunction: void <init>(java.lang.String,int)
    com.google.common.collect.Maps$EntryFunction: com.google.common.collect.Maps$EntryFunction[] $values()
    com.google.common.collect.Maps$EntryFunction: void <init>(java.lang.String,int,com.google.common.collect.Maps$1)
    com.google.common.collect.Maps$EntryFunction: void <clinit>()
    com.google.common.collect.Maps$EntrySet: void <init>()
    com.google.common.collect.Maps$EntrySet: int size()
    com.google.common.collect.Maps$EntrySet: boolean contains(java.lang.Object)
    com.google.common.collect.Maps$EntrySet: boolean isEmpty()
    com.google.common.collect.Maps$FilteredEntryBiMap$1: boolean apply(java.util.Map$Entry)
    com.google.common.collect.Maps$FilteredEntryBiMap$1: boolean apply(java.lang.Object)
    com.google.common.collect.Maps$FilteredEntryMap: void <init>(java.util.Map,com.google.common.base.Predicate)
    com.google.common.collect.Maps$FilteredKeyMap: void <init>(java.util.Map,com.google.common.base.Predicate,com.google.common.base.Predicate)
    com.google.common.collect.Maps$IteratorBasedAbstractMap$1: void <init>(com.google.common.collect.Maps$IteratorBasedAbstractMap)
    com.google.common.collect.Maps$IteratorBasedAbstractMap$1: java.util.Map map()
    com.google.common.collect.Maps$IteratorBasedAbstractMap$1: java.util.Iterator iterator()
    com.google.common.collect.Maps$IteratorBasedAbstractMap: void <init>()
    com.google.common.collect.Maps$IteratorBasedAbstractMap: java.util.Set entrySet()
    com.google.common.collect.Maps$KeySet: void <init>(java.util.Map)
    com.google.common.collect.Maps$KeySet: java.util.Map map()
    com.google.common.collect.Maps$KeySet: java.util.Iterator iterator()
    com.google.common.collect.Maps$KeySet: int size()
    com.google.common.collect.Maps$KeySet: boolean isEmpty()
    com.google.common.collect.Maps$KeySet: boolean contains(java.lang.Object)
    com.google.common.collect.Maps$NavigableKeySet: void <init>(java.util.NavigableMap)
    com.google.common.collect.Maps$NavigableKeySet: java.util.NavigableMap map()
    com.google.common.collect.Maps$SortedKeySet: void <init>(java.util.SortedMap)
    com.google.common.collect.Maps$SortedKeySet: java.util.Comparator comparator()
    com.google.common.collect.Maps$TransformedEntriesMap: void <init>(java.util.Map,com.google.common.collect.Maps$EntryTransformer)
    com.google.common.collect.Maps$TransformedEntriesMap: int size()
    com.google.common.collect.Maps$TransformedEntriesMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.Maps$TransformedEntriesMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.Maps$TransformedEntriesMap: java.lang.Object getOrDefault(java.lang.Object,java.lang.Object)
    com.google.common.collect.Maps$TransformedEntriesMap: java.util.Set keySet()
    com.google.common.collect.Maps$TransformedEntriesMap: java.util.Iterator entryIterator()
    com.google.common.collect.Maps$Values: void <init>(java.util.Map)
    com.google.common.collect.Maps$Values: java.util.Map map()
    com.google.common.collect.Maps$Values: java.util.Iterator iterator()
    com.google.common.collect.Maps$Values: int size()
    com.google.common.collect.Maps$Values: boolean isEmpty()
    com.google.common.collect.Maps$Values: boolean contains(java.lang.Object)
    com.google.common.collect.Maps$ViewCachingAbstractMap: void <init>()
    com.google.common.collect.Maps$ViewCachingAbstractMap: java.util.Set entrySet()
    com.google.common.collect.Maps: com.google.common.base.Function keyFunction()
    com.google.common.collect.Maps: com.google.common.base.Function valueFunction()
    com.google.common.collect.Maps: java.util.Iterator keyIterator(java.util.Iterator)
    com.google.common.collect.Maps: java.util.Iterator valueIterator(java.util.Iterator)
    com.google.common.collect.Maps: java.util.HashMap newHashMap()
    com.google.common.collect.Maps: java.util.HashMap newHashMapWithExpectedSize(int)
    com.google.common.collect.Maps: int capacity(int)
    com.google.common.collect.Maps: java.util.LinkedHashMap newLinkedHashMap()
    com.google.common.collect.Maps: java.util.LinkedHashMap newLinkedHashMapWithExpectedSize(int)
    com.google.common.collect.Maps: java.util.Iterator asMapEntryIterator(java.util.Set,com.google.common.base.Function)
    com.google.common.collect.Maps: java.util.Map$Entry immutableEntry(java.lang.Object,java.lang.Object)
    com.google.common.collect.Maps: java.util.Map$Entry unmodifiableEntry(java.util.Map$Entry)
    com.google.common.collect.Maps: com.google.common.collect.UnmodifiableIterator unmodifiableEntryIterator(java.util.Iterator)
    com.google.common.collect.Maps: java.util.Map transformValues(java.util.Map,com.google.common.base.Function)
    com.google.common.collect.Maps: java.util.Map transformEntries(java.util.Map,com.google.common.collect.Maps$EntryTransformer)
    com.google.common.collect.Maps: com.google.common.collect.Maps$EntryTransformer asEntryTransformer(com.google.common.base.Function)
    com.google.common.collect.Maps: java.util.Map$Entry transformEntry(com.google.common.collect.Maps$EntryTransformer,java.util.Map$Entry)
    com.google.common.collect.Maps: com.google.common.base.Function asEntryToEntryFunction(com.google.common.collect.Maps$EntryTransformer)
    com.google.common.collect.Maps: com.google.common.base.Predicate keyPredicateOnEntries(com.google.common.base.Predicate)
    com.google.common.collect.Maps: java.util.Map filterKeys(java.util.Map,com.google.common.base.Predicate)
    com.google.common.collect.Maps: java.util.Map filterFiltered(com.google.common.collect.Maps$AbstractFilteredMap,com.google.common.base.Predicate)
    com.google.common.collect.Maps: java.lang.Object safeGet(java.util.Map,java.lang.Object)
    com.google.common.collect.Maps: boolean equalsImpl(java.util.Map,java.lang.Object)
    com.google.common.collect.Maps: java.lang.String toStringImpl(java.util.Map)
    com.google.common.collect.Maps: java.lang.Object keyOrNull(java.util.Map$Entry)
    com.google.common.collect.Maps: java.lang.Object valueOrNull(java.util.Map$Entry)
    com.google.common.collect.MultimapBuilder$ArrayListSupplier: java.util.List get()
    com.google.common.collect.MultimapBuilder$EnumSetSupplier: java.util.Set get()
    com.google.common.collect.MultimapBuilder$HashSetSupplier: java.util.Set get()
    com.google.common.collect.MultimapBuilder$LinkedHashSetSupplier: java.util.Set get()
    com.google.common.collect.MultimapBuilder$LinkedListSupplier: java.util.List get()
    com.google.common.collect.MultimapBuilder$TreeSetSupplier: java.util.SortedSet get()
    com.google.common.collect.Multimaps$UnmodifiableMultimap: java.util.Collection lambda$asMap$0(java.util.Collection)
    com.google.common.collect.Multimaps: java.util.Collection unmodifiableValueCollection(java.util.Collection)
    com.google.common.collect.Multimaps: boolean equalsImpl(com.google.common.collect.Multimap,java.lang.Object)
    com.google.common.collect.Multimaps: java.util.Collection access$100(java.util.Collection)
    com.google.common.collect.Multiset: void forEachEntry(java.util.function.ObjIntConsumer)
    com.google.common.collect.Multiset: void lambda$forEachEntry$0(java.util.function.ObjIntConsumer,com.google.common.collect.Multiset$Entry)
    com.google.common.collect.Multisets$5: void <init>(java.util.Iterator)
    com.google.common.collect.Multisets$5: java.lang.Object transform(com.google.common.collect.Multiset$Entry)
    com.google.common.collect.Multisets$5: java.lang.Object transform(java.lang.Object)
    com.google.common.collect.Multisets$AbstractEntry: void <init>()
    com.google.common.collect.Multisets$AbstractEntry: boolean equals(java.lang.Object)
    com.google.common.collect.Multisets$AbstractEntry: int hashCode()
    com.google.common.collect.Multisets$AbstractEntry: java.lang.String toString()
    com.google.common.collect.Multisets$ElementSet: void <init>()
    com.google.common.collect.Multisets$ElementSet: boolean contains(java.lang.Object)
    com.google.common.collect.Multisets$ElementSet: boolean isEmpty()
    com.google.common.collect.Multisets$ElementSet: int size()
    com.google.common.collect.Multisets$EntrySet: void <init>()
    com.google.common.collect.Multisets$EntrySet: boolean contains(java.lang.Object)
    com.google.common.collect.Multisets$FilteredMultiset$1: boolean apply(com.google.common.collect.Multiset$Entry)
    com.google.common.collect.Multisets$FilteredMultiset$1: boolean apply(java.lang.Object)
    com.google.common.collect.Multisets$ImmutableEntry: void <init>(java.lang.Object,int)
    com.google.common.collect.Multisets$ImmutableEntry: java.lang.Object getElement()
    com.google.common.collect.Multisets$ImmutableEntry: int getCount()
    com.google.common.collect.Multisets$ImmutableEntry: com.google.common.collect.Multisets$ImmutableEntry nextInBucket()
    com.google.common.collect.Multisets$MultisetIteratorImpl: void <init>(com.google.common.collect.Multiset,java.util.Iterator)
    com.google.common.collect.Multisets$MultisetIteratorImpl: boolean hasNext()
    com.google.common.collect.Multisets$MultisetIteratorImpl: java.lang.Object next()
    com.google.common.collect.Multisets: com.google.common.collect.Multiset$Entry immutableEntry(java.lang.Object,int)
    com.google.common.collect.Multisets: int inferDistinctElements(java.lang.Iterable)
    com.google.common.collect.Multisets: boolean equalsImpl(com.google.common.collect.Multiset,java.lang.Object)
    com.google.common.collect.Multisets: boolean addAllImpl(com.google.common.collect.Multiset,java.util.Collection)
    com.google.common.collect.Multisets: boolean addAllImpl(com.google.common.collect.Multiset,com.google.common.collect.Multiset)
    com.google.common.collect.Multisets: java.util.Iterator elementIterator(java.util.Iterator)
    com.google.common.collect.Multisets: java.util.Iterator iteratorImpl(com.google.common.collect.Multiset)
    com.google.common.collect.Multisets: com.google.common.collect.Multiset cast(java.lang.Iterable)
    com.google.common.collect.NaturalOrdering: int compare(java.lang.Comparable,java.lang.Comparable)
    com.google.common.collect.NaturalOrdering: com.google.common.collect.Ordering reverse()
    com.google.common.collect.NaturalOrdering: java.lang.String toString()
    com.google.common.collect.NaturalOrdering: void <init>()
    com.google.common.collect.NaturalOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.NaturalOrdering: void <clinit>()
    com.google.common.collect.NullnessCasts: java.lang.Object uncheckedCastNullableTToT(java.lang.Object)
    com.google.common.collect.ObjectArrays: java.lang.Object[] newArray(java.lang.Object[],int)
    com.google.common.collect.ObjectArrays: java.lang.Object[] checkElementsNotNull(java.lang.Object[])
    com.google.common.collect.ObjectArrays: java.lang.Object[] checkElementsNotNull(java.lang.Object[],int)
    com.google.common.collect.ObjectArrays: java.lang.Object checkElementNotNull(java.lang.Object,int)
    com.google.common.collect.Ordering: com.google.common.collect.Ordering natural()
    com.google.common.collect.Ordering: void <init>()
    com.google.common.collect.Ordering: com.google.common.collect.Ordering reverse()
    com.google.common.collect.Ordering: com.google.common.collect.Ordering onResultOf(com.google.common.base.Function)
    com.google.common.collect.Ordering: com.google.common.collect.Ordering onKeys()
    com.google.common.collect.Ordering: com.google.common.collect.Ordering compound(java.util.Comparator)
    com.google.common.collect.Ordering: com.google.common.collect.ImmutableList immutableSortedCopy(java.lang.Iterable)
    com.google.common.collect.Platform: java.util.Map newHashMapWithExpectedSize(int)
    com.google.common.collect.Platform: java.util.Set newHashSetWithExpectedSize(int)
    com.google.common.collect.Platform: java.util.Set newConcurrentHashSet()
    com.google.common.collect.Platform: java.util.Set newLinkedHashSetWithExpectedSize(int)
    com.google.common.collect.Platform: java.util.Map preservesInsertionOrderOnPutsMap()
    com.google.common.collect.Platform: java.util.Set preservesInsertionOrderOnAddsSet()
    com.google.common.collect.Platform: java.lang.Object[] newArray(java.lang.Object[],int)
    com.google.common.collect.Platform: java.lang.Object[] copy(java.lang.Object[],int,int,java.lang.Object[])
    com.google.common.collect.Range$1: void <clinit>()
    com.google.common.collect.Range$LowerBoundFn: com.google.common.collect.Cut apply(com.google.common.collect.Range)
    com.google.common.collect.Range$LowerBoundFn: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Range$RangeLexOrdering: int compare(com.google.common.collect.Range,com.google.common.collect.Range)
    com.google.common.collect.Range$RangeLexOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.Range$UpperBoundFn: com.google.common.collect.Cut apply(com.google.common.collect.Range)
    com.google.common.collect.Range$UpperBoundFn: java.lang.Object apply(java.lang.Object)
    com.google.common.collect.Range: com.google.common.collect.Range create(com.google.common.collect.Cut,com.google.common.collect.Cut)
    com.google.common.collect.Range: com.google.common.collect.Range lessThan(java.lang.Comparable)
    com.google.common.collect.Range: com.google.common.collect.Range atMost(java.lang.Comparable)
    com.google.common.collect.Range: com.google.common.collect.Range upTo(java.lang.Comparable,com.google.common.collect.BoundType)
    com.google.common.collect.Range: com.google.common.collect.Range greaterThan(java.lang.Comparable)
    com.google.common.collect.Range: com.google.common.collect.Range atLeast(java.lang.Comparable)
    com.google.common.collect.Range: com.google.common.collect.Range downTo(java.lang.Comparable,com.google.common.collect.BoundType)
    com.google.common.collect.Range: com.google.common.collect.Range all()
    com.google.common.collect.Range: void <init>(com.google.common.collect.Cut,com.google.common.collect.Cut)
    com.google.common.collect.Range: boolean hasLowerBound()
    com.google.common.collect.Range: java.lang.Comparable lowerEndpoint()
    com.google.common.collect.Range: boolean hasUpperBound()
    com.google.common.collect.Range: java.lang.Comparable upperEndpoint()
    com.google.common.collect.Range: boolean contains(java.lang.Comparable)
    com.google.common.collect.Range: boolean apply(java.lang.Comparable)
    com.google.common.collect.Range: boolean isConnected(com.google.common.collect.Range)
    com.google.common.collect.Range: com.google.common.collect.Range intersection(com.google.common.collect.Range)
    com.google.common.collect.Range: boolean equals(java.lang.Object)
    com.google.common.collect.Range: int hashCode()
    com.google.common.collect.Range: java.lang.String toString()
    com.google.common.collect.Range: java.lang.String toString(com.google.common.collect.Cut,com.google.common.collect.Cut)
    com.google.common.collect.Range: int compareOrThrow(java.lang.Comparable,java.lang.Comparable)
    com.google.common.collect.Range: boolean apply(java.lang.Object)
    com.google.common.collect.Range: void <clinit>()
    com.google.common.collect.RangeGwtSerializationDependencies: void <init>()
    com.google.common.collect.RegularImmutableAsList: void <init>(com.google.common.collect.ImmutableCollection,com.google.common.collect.ImmutableList)
    com.google.common.collect.RegularImmutableAsList: void <init>(com.google.common.collect.ImmutableCollection,java.lang.Object[])
    com.google.common.collect.RegularImmutableAsList: com.google.common.collect.ImmutableCollection delegateCollection()
    com.google.common.collect.RegularImmutableAsList: com.google.common.collect.UnmodifiableListIterator listIterator(int)
    com.google.common.collect.RegularImmutableAsList: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.RegularImmutableAsList: java.lang.Object[] internalArray()
    com.google.common.collect.RegularImmutableAsList: int internalArrayStart()
    com.google.common.collect.RegularImmutableAsList: int internalArrayEnd()
    com.google.common.collect.RegularImmutableAsList: java.lang.Object get(int)
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1: void <init>(com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet)
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1: java.util.Map$Entry get(int)
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1: com.google.common.collect.ImmutableCollection delegateCollection()
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: void <init>(com.google.common.collect.RegularImmutableBiMap$Inverse)
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: com.google.common.collect.ImmutableMap map()
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: boolean isHashCodeFast()
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: int hashCode()
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: com.google.common.collect.ImmutableList createAsList()
    com.google.common.collect.RegularImmutableBiMap$Inverse: void <init>(com.google.common.collect.RegularImmutableBiMap)
    com.google.common.collect.RegularImmutableBiMap$Inverse: int size()
    com.google.common.collect.RegularImmutableBiMap$Inverse: com.google.common.collect.ImmutableBiMap inverse()
    com.google.common.collect.RegularImmutableBiMap$Inverse: java.lang.Object get(java.lang.Object)
    com.google.common.collect.RegularImmutableBiMap$Inverse: com.google.common.collect.ImmutableSet createKeySet()
    com.google.common.collect.RegularImmutableBiMap$Inverse: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.RegularImmutableBiMap$Inverse: boolean isPartialView()
    com.google.common.collect.RegularImmutableBiMap$Inverse: void <init>(com.google.common.collect.RegularImmutableBiMap,com.google.common.collect.RegularImmutableBiMap$1)
    com.google.common.collect.RegularImmutableBiMap: void <init>(com.google.common.collect.ImmutableMapEntry[],com.google.common.collect.ImmutableMapEntry[],java.util.Map$Entry[],int,int)
    com.google.common.collect.RegularImmutableBiMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.RegularImmutableBiMap: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.RegularImmutableBiMap: com.google.common.collect.ImmutableSet createKeySet()
    com.google.common.collect.RegularImmutableBiMap: boolean isHashCodeFast()
    com.google.common.collect.RegularImmutableBiMap: int hashCode()
    com.google.common.collect.RegularImmutableBiMap: boolean isPartialView()
    com.google.common.collect.RegularImmutableBiMap: int size()
    com.google.common.collect.RegularImmutableBiMap: com.google.common.collect.ImmutableBiMap inverse()
    com.google.common.collect.RegularImmutableBiMap: com.google.common.collect.ImmutableMapEntry[] access$100(com.google.common.collect.RegularImmutableBiMap)
    com.google.common.collect.RegularImmutableBiMap: int access$200(com.google.common.collect.RegularImmutableBiMap)
    com.google.common.collect.RegularImmutableBiMap: int access$300(com.google.common.collect.RegularImmutableBiMap)
    com.google.common.collect.RegularImmutableBiMap: void <clinit>()
    com.google.common.collect.RegularImmutableList: void <init>(java.lang.Object[])
    com.google.common.collect.RegularImmutableList: int size()
    com.google.common.collect.RegularImmutableList: boolean isPartialView()
    com.google.common.collect.RegularImmutableList: java.lang.Object[] internalArray()
    com.google.common.collect.RegularImmutableList: int internalArrayStart()
    com.google.common.collect.RegularImmutableList: int internalArrayEnd()
    com.google.common.collect.RegularImmutableList: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.RegularImmutableList: java.lang.Object get(int)
    com.google.common.collect.RegularImmutableList: com.google.common.collect.UnmodifiableListIterator listIterator(int)
    com.google.common.collect.RegularImmutableList: void <clinit>()
    com.google.common.collect.RegularImmutableMap$BucketOverflowException: void <init>()
    com.google.common.collect.RegularImmutableMap$KeySet: void <init>(com.google.common.collect.RegularImmutableMap)
    com.google.common.collect.RegularImmutableMap$KeySet: java.lang.Object get(int)
    com.google.common.collect.RegularImmutableMap$KeySet: boolean contains(java.lang.Object)
    com.google.common.collect.RegularImmutableMap$KeySet: boolean isPartialView()
    com.google.common.collect.RegularImmutableMap$KeySet: int size()
    com.google.common.collect.RegularImmutableMap$Values: void <init>(com.google.common.collect.RegularImmutableMap)
    com.google.common.collect.RegularImmutableMap$Values: java.lang.Object get(int)
    com.google.common.collect.RegularImmutableMap$Values: int size()
    com.google.common.collect.RegularImmutableMap$Values: boolean isPartialView()
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMap fromEntries(java.util.Map$Entry[])
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMap fromEntryArray(int,java.util.Map$Entry[],boolean)
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMap fromEntryArrayCheckingBucketOverflow(int,java.util.Map$Entry[],boolean)
    com.google.common.collect.RegularImmutableMap: java.util.Map$Entry[] removeDuplicates(java.util.Map$Entry[],int,int,java.util.IdentityHashMap)
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMapEntry makeImmutable(java.util.Map$Entry,java.lang.Object,java.lang.Object)
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMapEntry makeImmutable(java.util.Map$Entry)
    com.google.common.collect.RegularImmutableMap: void <init>(java.util.Map$Entry[],com.google.common.collect.ImmutableMapEntry[],int)
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableMapEntry checkNoConflictInKeyBucket(java.lang.Object,java.lang.Object,com.google.common.collect.ImmutableMapEntry,boolean)
    com.google.common.collect.RegularImmutableMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.RegularImmutableMap: java.lang.Object get(java.lang.Object,com.google.common.collect.ImmutableMapEntry[],int)
    com.google.common.collect.RegularImmutableMap: int size()
    com.google.common.collect.RegularImmutableMap: boolean isPartialView()
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableSet createKeySet()
    com.google.common.collect.RegularImmutableMap: com.google.common.collect.ImmutableCollection createValues()
    com.google.common.collect.RegularImmutableMap: void <clinit>()
    com.google.common.collect.RegularImmutableMultiset$NonTerminalEntry: void <init>(java.lang.Object,int,com.google.common.collect.Multisets$ImmutableEntry)
